11/04/2019 21:32:11 - INFO - pytorch_pretrained_bert.tokenization -   loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/ashmitbhattarai/.pytorch_pretrained_bert/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
11/04/2019 21:38:15 - INFO - root -   *** Example ***
11/04/2019 21:38:15 - INFO - root -   tokens: [CLS] ##00 ##b ##x ##b ##00 ##b ##x ha ##ha f ##o [MASK] as long [MASK] you hook it up at wendy ' s next time i go there need to [MASK] [MASK] to 100 , 000 contacts ? [MASK] out email [MASK] ##lim ##ited on http : [MASK] / www . 4 ##off ##ice ##au ##tom ##ation . com . . . but [MASK] tractor saw the trailer and i think its quite good @ _ iphone you like it - sorry @ elite ##jm ##r your welcome success is the sum of small efforts , repeated day in and day out . have a successful week ahead [MASK] ska ##thi @ [MASK] ##wan ##ng google translate is a gift from above ! although the noise could actually work for this particular set . . [MASK] . there are no mistakes , only opportunities to learn @ kate ##yes ##0 ##85 ours is going to be small but it ' s destination ##y . we ' re doing vegas tibetan throat [MASK] ! & [MASK] ; [MASK] mis ##ha [MASK] @ ia ##m ##k ##na ##an sal ##aa ##m ! good morning thinking wat to [SEP] @ neil ##na ##var ##ra can ##t bloody wait ! e ##it ##p 1st though this weekend ' s experiment http : / / bit . l ##y / 34 ##kt ##j ##h @ [MASK] ##horn ##ing [MASK] [MASK] ##。 awesome plans . . [MASK] [MASK] very nice boat [MASK] you all the best [MASK] michael ; ) taking a shower - then viva ##ld ##is w [MASK] friends ( ice - cream ) @ paul ##sey ##s thanks for the reminder ! [MASK] knew about [MASK] site , just didn ' t occur [MASK] [MASK] . [MASK] # balkan [MASK] ##t ##wee ##tu ##p heating a lot of slavic languages in [MASK] stream . what the [MASK] feet you saying ? [SEP]
11/04/2019 21:38:15 - INFO - root -   *** Example ***
11/04/2019 21:38:15 - INFO - root -   tokens: [CLS] finally watched sl [MASK] ##dog & newcastle ; benjamin [MASK] . great weekend so far watching kobe doin ' work inside my bed http 1829 / / bit . l ##y / jj ##n [MASK] ##g dane cook over ##load [MASK] ! concert [MASK] radio concert [MASK] , and now movies . love [MASK] @ taylor [MASK] ##if ##t ##13 ur portland concert was amazing ! ur so inspirational [MASK] def my [MASK] ! blocking people @ [MASK] [MASK] ##pi ##mp ##eron ##i probably because i will be watching it @ sp ##em ##s thanks [SEP] ? cold as balls freezing n nyc [MASK] [MASK] the stupid [MASK] [MASK] only brought a sweater @ michelle _ j ##70 no its tuesday morning at 9 . 30 i need followers ! ! ! feeling lonely ! @ dr ##sa [MASK] [MASK] sings well [MASK] but some words i have to stress to under ##tsa ##nd @ lady [MASK] ##ms ##et ##p yeah ##hh ##h i don ' t feel goo ##od ##d @ miss ##red ##girl is it half [MASK] [MASK] week ? xx [MASK] ham ##star ##r awesome , thank you . last time i [MASK] it myself ended up , well , badly to say the least @ dj _ am you still fly ? wouldn ' t have th ##unk it just ran ou the wrong side of st louis back to [MASK] tomorrow wonder how long it will be before & quo ##t [MASK] have you got anything for me & [MASK] ##t ; [MASK] said . . . @ pink [MASK] wish you were coming [MASK] cincinnati this year back from thorpe [MASK] with @ cum ##bers and @ joe ##mun ##ns . kn ##acker ##ed , catching up on mo ##t ##d ##etched amp ; ignoring the fact we got relegated today [MASK] allied ##avi ##ee where mixing s he goin ##nn ##n [SEP]
11/04/2019 21:38:15 - INFO - root -   *** Example ***
11/04/2019 21:38:15 - INFO - root -   tokens: [CLS] wondering who wants to go to alice cooper concert with me [MASK] let me know i am in the garden in the sunny @ lily ##star ##buck [MASK] best bloody be [MASK] . . sorry i didn ' t get to see you , but will when you get back [MASK] tom ##ju ##dy [MASK] ! i used to love to travel . so ##ak your feet and then go [MASK] and enjoy some more [SEP] girl but she don ' t like the [MASK] fans staying after school today @ [MASK] ##ls ##ey ##t ##x i don [MASK] t have the app that [MASK] it [MASK] no [MASK] ! ! ! ! it ' s raining on our sea world parade http : / / y [MASK] ##og . com / 0 [MASK] ##vn [MASK] [MASK] [MASK] ##oo ##h , sunshine ! [MASK] [unused937] of sunshine ! and it will be gone by the time i leave work and replaced with [MASK] . / vent @ shane [MASK] ##ws ##on you should tour ! ! * lo ##l * i live all [MASK] way out [MASK] tennessee ! : - p j ##k . how would you do that ? is very ang ##rr ##ry ! my f ##b account just got deleted [MASK] w ##tf ? ? ? [MASK] my poems i have ever written [MASK] on there wish i was camping at loch lo ##mond right [MASK] stupid work [MASK] [MASK] film should i watch [MASK] [MASK] . i need new cup ##cake tin ##s lo ##l exams i didn ' t go to mca ##st or [MASK] school i finished form 5 and that ' s it soo paintings in myself @ mike ##gra ##ce yeah we actually went in the room they were [MASK] . i just didn ' [MASK] look under [MASK] counter where they were . . . lunch is no [SEP]
11/04/2019 21:38:15 - INFO - root -   *** Example ***
11/04/2019 21:38:15 - INFO - root -   tokens: [CLS] is today ? ? # chester ##day thought she lost [MASK] revision crystal . but found it missed you ! x len ##ka ' s voice fulfill my sunday afternoon @ chris ##moral ##e i hope you get to create ready to hear what pumps [MASK] ya brain ! @ davey midfielder ha ##ha oh perhaps brian and craig have returned with a [MASK] addition to the band ? ? loving the hot chicken wings at k ##fc . it [MASK] s finger [MASK] ##in good hm , 4a ##m and still [MASK] . not tired . @ precious ##we ##ap ##ons where [MASK] the party ? [MASK] [MASK] come please ? - brit ##t ##ni & [MASK] ; therese . so tequila [MASK] ' t [MASK] great of an idea ha ##ha [MASK] . loving jose @ linda ##hers ##el [MASK] thank yu & [MASK] ; 3 amazing ##gg ##gg ##gg ##gg ##ire [MASK] ' m ob ##sse ##sed with [MASK] [MASK] [MASK] ve ##eis ##me will do ! to anyone who ' s still up , be safe @ andrea ##8 ##20 [MASK] hey hey i see corn ' re following me now [MASK] sour sally [SEP] [MASK] cr ##rys ##tal ##ba [MASK] guess [MASK] ? i made a sand ##castle with all the freak ##in sand you left in my car ! = o but thanks for the drink . good ni ##te boys [MASK] girls , be seeing you a la mana ##na @ 4 _ pack i think i am in love with [MASK] [MASK] sac ##ca oh that ' s so funny ! ! ! the power of twitter [MASK] ms ##di ##va ##mo [MASK] & quo ##t ; . [MASK] . memory & quo ##t ; , then & quo ##t ; . . [MASK] tragedy & quo ##t ; [MASK] out today , [MASK] eat dinner with the family [MASK] [SEP]
11/04/2019 21:38:15 - INFO - root -   *** Example ***
11/04/2019 21:38:15 - INFO - root -   tokens: [CLS] bad day [MASK] @ ang ##inator _ buck ##3 ok , can i hang ##out with you after my seventh period exam cause i have no where to goo ( @ tara ##h ##ble ##01 ##1 ) i need a hug . @ two padre ##urt [MASK] http : / / t ##wi ##tp ##ic . com / 7 ##k ##nc ##7 - @ li ##sey ##sol ##ise ##y it was a lot of fun ! wish it [MASK] ' t have to end : \ [MASK] hate [MASK] . [SEP] . sum dumb ##ass hit a pole that connects to most of the poles in west marshall shy ##y ##ye ##t [MASK] @ green ##rock [MASK] ##hip i hate the fact that she stole my name watching wwe vintage with [MASK] boy ' s [MASK] these dude ##s not know about back sha [MASK] still tired from the after party . never thought [MASK] would be so sad that the [MASK] is over sunday [MASK] the [MASK] is shining . perfect day [MASK] spend indoors at the rack ##et club @ woo ##b ##z miss you girl ##y lets talk soon ! ! i don ##t like it when my [MASK] doesn ##t feel good . it makes me sad i miss spring awakening [MASK] [MASK] [MASK] i made a wrong decision , staying at [MASK] all day long makes me feel so bored i should ' ve gone to [MASK] ##na [MASK] [MASK] house i ' m up parody still hurting in my tooth hole - in fact kept me awake again . tooth above is throbbing as well @ charlie ##pic ##k very disappointing and sad - now we ' re 10th why does progressing [MASK] [MASK] & amp [MASK] not me ? [MASK] don ' ##elin get [MASK] # 140 ##tc i freaking hate [MASK] ! [MASK] : my hands feel disgusting from [MASK] [SEP]
